,Author,ID,Gender
0,"A., Sonay",114249253,2
9,"Abedi, Isabel",12400346X,2
10,"Abel, Winnie",1218602392,2
43,"Adam, Gabi",13431073X,2
44,"Adam, Gabi",123999499,2
45,"Adam, Gabriela",1118857070,2
47,"Adams, Lilly",1167959620,2
59,"Adler, Katharina",1035486377,2
62,"Adorján, Johanna",13743569X,2
65,"Aehnlich, Kathrin",120106876,2
66,"Ahern, Cecelia",128795972,2
68,"Ahlers, Marieta",1230905340,2
70,"Kok-Ahrens, Hanna",109107089X,2
71,"Ahrens, Hanna",121941981,2
72,"Ahrens, Renate",121853179,2
74,"Ahrens, Renate",1139850830,2
76,"Aichinger, Ilse",118501232,2
80,"Aiken, Joan",115742867,2
81,"Aksu Yılmazer, Zehra",124329209,2
98,"Alekseeva, Irina Sergeevna",1045460265,2
102,"Alexander, Anne",1195542321,2
103,"Alexander, Anne",1106887921,2
105,Salome Alexandra,102458965X,2
108,"Greist, Alexandra Arvilla",1046876309,2
111,"Finn, Alexandra",1049973542,2
112,"Kovanetz, Alexandra",1077267142,2
113,"Schindele, Alexandra",1066975035,2
114,"Vogel, Alexandra",1077106157,2
125,"Alpsten, Ellen",124056156,2
145,"Amrein, Nicole",123470463,2
147,"Andeck, Mara",1029697728,2
149,"Anderka, Johanna",120196174,2
161,"Anderson, Poppy J.",1123738270,2
168,"Andreas-Salomé, Lou",118502921,2
169,"Andree, Ina",1065615302,2
181,"Antonietti, Federica",1045085731,2
183,"Aoyama, Akane",138563381,2
186,"Apostolova, Božana",142510017,2
194,"Arendt, Hannah",11850391X,2
200,"Arndt, Karin",1045016721,2
201,"Arndt, Karin",1229709746,2
209,"Arold, Marliese",112060234,2
213,"Arslan Yeşilay, Sibel",137812388,2
215,"Arven, Melisande",1231293063,2
216,"Arzeni, Flavia",121060020,2
223,"Atak, Tülay",134219627,2
229,"Atak, Idil",1027147402,2
233,"Atäşi, Nuridä",115297227,2
234,"Auel, Jean M.",123807174,2
235,"Baldamus, Verena",1038817463,2
236,"Auffermann, Verena",123815002,2
237,"Augustin, Anita",1025506871,2
258,"Augustová, Zuzana",129164100,2
259,"Aumale, Austra",1047788241,2
260,"Ausländer, Rose",118829211,2
261,"Austen, Jane",118505173,2
263,"Averbeck, Sanne",1126044180,2
264,"Aydemir, Fatma",1124801774,2
265,"Ayim, May",115413391,2
266,"Ayoub, Susanne",128773898,2
269,"Babendererde, Antje",120841916,2
274,"Bach, Tabea",1153780232,2
275,"Bachér, Ingrid",120068281,2
289,"Bachmann, Ingeborg",118505602,2
295,"Bader, Katarina",140571183,2
296,"Bader, Katarina",1036230430,2
297,"Bader-Molnar, Katarina Elisabeth",1209911027,2
299,"Badrije, Maia",1191787419,2
309,"Bagheri-Goldschmied, Nahid",1038268508,2
317,"Balàka, Bettina",120195429,2
321,"Balfour, Liz",1017910294,2
330,"Banciu, Carmen Francesca",120166615,2
333,"Baniewicz, Elżbieta",12701764X,2
334,"Bánk, Zsuzsa",12405692X,2
345,"Barbetta, María Cecilia",133376028,2
346,"Barbetta, Maria Cecilia",1031432833,2
350,"Bareišienė, Laima",113224605,2
351,"Bärend, Irmhild",1194571867,2
352,"Barényi, Olga",130883093,2
360,"Baronsky, Eva",138769427,2
376,"Bartsch, Carina",1031499962,2
416,"Kuhlen-Bauer, Jutta",1224622030,2
417,"Bauer, Jutta",120077752,2
419,"Bauer, Katharina",1034052098,2
420,"Bauer, Katharina",1121034594,2
421,"Bauer, Katharina",1189855283,2
422,"Bauer, Katharina Thea Rosina",1100314350,2
423,"Stöckl-Bauer, Katharina",1207163325,2
425,"Bauer, Katharina",101202962X,2
426,"Bauer, Katharina",1020419547,2
427,"Bauer, Katharina",1157133401,2
430,"Bauer-Eberhardt, Ulrike",1065040113,2
431,"Bauer, Ulrike",133989232,2
435,"Bauer-Wirth, Ulrike",134877187,2
438,"Halbe-Bauer, Ulrike",110547586,2
452,"Baum, Beate",129744832,2
455,"Baum, Vicki",118653830,2
456,"Baumann, Iren",112697763,2
479,"Baume, Sara",1072168545,2
482,"Baumm, Stefanie",134045017,2
491,"Bazyar, Shida",1082098876,2
494,"Becher-Ulrich, Elise",1215308086,2
499,"Lang-Beck, Eleonore Elke",173007031,2
500,"Beck, Eleonore",123569001,2
512,"Beck, Zoë",136043755,2
513,"Becker Alvarez, Nora",133660109,2
526,"Meurer, Cornelia",170666115,2
529,"Frech-Becker, Cornelia",114986096,2
584,"Becker, Zdenka",121842894,2
590,"Beele, Louisa",1081197560,2
592,"Beer, Alex",1129724654,2
605,"Beer, Natalie",116108304,2
607,"Beer, Natalie",1095129503,2
608,"Beerwald, Sina",136253547,2
612,"Behlert, Małgorzata",122644069,2
626,"Behrendt, Leni",104731451,2
630,"Belin, Sara",107811451X,2
631,"Belitz, Bettina",140186697,2
632,"Belitz, Bettina Kyrala",1197271848,2
658,"Benkau, Jennifer",141621664,2
663,"Bentivegni, Ina von",1065065310,2
667,"Berberich, Eva",123704049,2
669,"Berberich, Eva",1089082258,2
670,"Berberich, Eva",1231026863,2
673,"Berg, Alex",14150790X,2
677,"Berg, Ellen",1015696767,2
681,"Berg, Eva-Maria",120185555,2
692,"Berg, Sibylle",124742823,2
693,"Berg, Sophie",1104293897,2
694,"Berg, Sophie J.",1159368775,2
695,"Berg, Sophie Caroline Amalie von",1188845217,2
696,"Berg, Sophie",1180639898,2
731,"Berger, Lore",118837788,2
732,"Berger, Senta",122981367,2
736,"Bergmann, Brigitte",144051206,2
737,"Bergmann, Brigitte",1095500317,2
744,"Bergmann, Renate",1035329743,2
746,"Humann, Renate",172161231,2
747,"Bergmann, Renate",135173655,2
748,"Bergmann, Renate",1054311668,2
754,"Berkéwicz, Ulla",119150026,2
755,"Berkow, Karl",1116741369,2
757,"Berlin, Katja",1034232932,2
758,"Berlin, Katja",1161414975,2
763,"Bernard, Caroline",1089590466,2
764,"Bernard, Caroline",1124274006,2
779,"Bernuth, Christa",124094708,2
786,"Beto, Isabel",1070173509,2
791,"Beutling, Julia",1237057175,2
793,"Bewersdorff-Langlotz, Eva-Saskia",1189453266,2
795,"Beyer, Claire",122335716,2
801,"Beyerlein, Gabriele",121821846,2
808,"Bichsel, Therese",12094295X,2
809,"Bichsel, Therese",1095564935,2
810,"Bickel, Margot",1114752827,2
811,"Bickel, Margot",134917200,2
820,"Biermann, Pieke",120142228,2
822,"Bikont, Karolina",142286567,2
824,"Billmann, Catherine",12090554X,2
827,"Binder, Christiane Maria",137990391,2
828,"Binder-Gasper, Christiane",124303145,2
838,"Binkert, Dörthe",132327767,2
841,"Birkner, Friede",104831227,2
868,"Krawczyk, Ulrike",123454565,2
869,"Blaszczyk, Erika",1050744632,2
876,"Blobel, Brigitte",121267377,2
907,"Bode, Sabine",120026996,2
908,"Bode, Sabine",1201493099,2
909,"Bodmershof, Imma",119300052,2
911,"Bodrožić, Marica",12363816X,2
912,"Boehning, Larissa",124884873,2
916,"Bogdan, Isabel",123583543,2
918,"Bohnhorst, Brigitte",120989794,2
921,"Bold, Emily",1033187119,2
928,"Böll, Lisa",1034110861,2
932,"Bomann, Corina",120157675,2
960,"Borchers, Elisabeth",119368102,2
965,"Borger, Martina",123332230,2
977,"Borrmann, Mechtild",131614959,2
982,"Bosley, Keith",137492529,2
984,"Bosse-Sporleder, Maria",102947284X,2
985,"Bossong, Nora",129224146,2
994,"Bouvier, Claire",143246186,2
995,"Boysen, Margret",1041616988,2
1031,"Brandt, Susanne",128708603,2
1032,"Brandt, Susanne",124170196,2
1033,"Brandt, Susanne",124951996,2
1036,"Brandt, Susanne",135778549,2
1039,"Brasch, Marion",1018617361,2
1044,"Braslavsky, Emma",128804823,2
1071,"Ruiz Bravo-Villasante, Carmen",1027231128,2
1072,"Bravo-Villasante, Carmen",124018025,2
1085,"Brem, Ilse",11577341X,2
1086,"Bremer, Alida",137429487,2
1115,"Brežná, Irena",130134317,2
1116,"Breznik, Melitta",115720634,2
1119,"Brincken, Gertrud von den",118515373,2
1133,"Brodsḳi, ʿAdah",122696573,2
1134,"Bronsky, Alina",136148654,2
1137,"Brown, Andrea Lauren",13535367X,2
1138,"Brown, Andrea",137135319,2
1141,"Brown, Jane K.",113603347,2
1142,"Brown, Sandra",114489386,2
1143,"Brown, Sandra A.",1128682508,2
1145,"Brown, Sandra L.",1059703815,2
1146,"Brückmann, Kathrin",1043205357,2
1148,"Brückner, Christine K.",141082585,2
1149,"Brückner, Christine",138345465,2
1150,"Brückner, Christine",11851587X,2
1153,"Brudereck, Christina",13213828X,2
1160,"Brunner-Traut, Emma",119068249,2
1173,"Bruns, Marianne",143243187,2
1179,"Bubenzer, Anne",128784946,2
1180,"Buber-Neumann, Margarete",118516485,2
1187,"Buchholz, Simone",122804104,2
1188,"Buchholz, Simone Franziska",1175264628,2
1190,"Büchner, Barbara",11815981X,2
1191,"Büchner, Barbara",1096252171,2
1199,"Buck, Inge",110692314,2
1200,"Buck, Vera",1073731103,2
1205,"Bühlmann, Andrea",1082259705,2
1210,"Bülow, Katharina von",135431743,2
1211,"Bülow, Trixi von",130531200,2
1214,"Buresch, Luisa",1050526643,2
1222,"Burghof, Bettina",132488019,2
1223,"Burgstedt, Eva",1064168221,2
1226,"Burkart, Erika",118517694,2
1233,"Burmeister, Brigitte",119006359,2
1235,"Busch-Schumann, Ruthild",103820140,2
1236,"Busch, Andrea C.",121372006,2
1237,"Busch, Gertrud",117180335,2
1240,"Busch, Petra",1157250521,2
1242,"Busch, Petra",142322881,2
1243,"Busch, Petra",1058407902,2
1267,"Buschinger, Danielle",119414074,2
1270,"Buson, Elisa",1194202594,2
1273,"Bussink, Gerrit",11440853X,2
1274,"Bussmann, Nina",1061897109,2
1275,"Bußmann, Nina",1016808623,2
1276,"Busta, Christine",119022354,2
1280,"Cactus, Françoise",115191186,2
1282,"Çakır, Seher",129664553,2
1283,"Calonego, Bernadette",130388882,2
1289,"Can, Safiye",1036521575,2
1290,"Canal, Anne von",1053379854,2
1292,"Canetti, Veza",119074087,2
1295,"Cantieni, Monica",143520237,2
1296,"Cao, Hélène",1045947377,2
1297,"Capitani, Sabrina",112605688X,2
1300,"Car, Milka",132763230,2
1301,"Caradec, Odile",129780731,2
1319,"Carr, Robyn",102474079X,2
1321,"Carstens, Carola",1022157108,2
1324,"Caspari, Sofia",1041763522,2
1326,"Cavazzini, Christiane",142408212,2
1327,"Cavelius, Alexandra",120447584,2
1330,"Cazon, Christine",1047769484,2
1345,"Ch'ae, Un-jŏng",123142148,2
1346,"Chadžieva, Despina",1015945198,2
1349,"Challis, Sarah",128880120,2
1353,"Chaplet, Anne",1070103861,2
1356,"Charon, Daria",133375536,2
1357,"Chatzētzanu-Baltcharnt, Elenē",122257200,2
1368,"Chen, Wei",1153849143,2
1371,"Chiarloni, Anna",133140946,2
1379,"Christie, Agatha",118520628,2
1389,"Chromik, Therese",11038458X,2
1404,"Cohn, Leah",1059177102,2
1405,"Coler, Hannah",114002003X,2
1419,"Conrad, Julia",1065912315,2
1437,"Constantine, Helen",1171442882,2
1440,"Cordes-Vollert, Doris",118676857,2
1445,"Cortés, Helena",11549328X,2
1447,"Cotten, Ann",132957078,2
1449,"Courant, Maria",1058622080,2
1450,"Courths-Mahler, Hedwig",118522469,2
1451,"Cramer von Clausbruch, Adelheid",114166684,2
1453,"Cramer, Doris",1022447874,2
1454,"Cramer, Sofie",138096279,2
1465,"Warren-Crow, Heather",105688052X,2
1466,"Crow, Zsófia Klára",1023166747,2
1467,"Saintcrow, Lilith",136478980,2
1468,Crow Jane,1061299686,2
1473,"Crow, Rosson",134098579,2
1480,"Cullen, July",1103500724,2
1487,"Czernin, Monika",123085713,2
1488,"Czurda, Elfriede",119556944,2
1500,"Dal Poggetto, Manuela",1078410933,2
1505,"Danella, Utta",118678736,2
1507,"Dānišwar, Sīmīn",115412646,2
1508,"Danius, Sara",134031563,2
1509,"Dannhorn, Joung-Ja",1115368443,2
1533,"Davydova, B.",137309341,2
1534,"Kecba-Davydova, B.",1011410516,2
1536,"De Cesco, Federica",119522713,2
1537,"De Lombaert, Anja",1067881875,2
1548,"Dehe, Astrid",1033777773,2
1551,"Deitmer, Sabine",118104446,2
1553,"Delblanc, Aimée",136667023,2
1556,"Delle Grazie, Marie Eugenie",118746278,2
1557,"Demetz, Hanna",105112941,2
1558,"Demirkan, Renan",121373940,2
1561,"Demski, Eva",118000918,2
1566,"Denić, Bojana",1016946325,2
1581,"Deutsch, Gitta",119098792,2
1584,"DiCarmen, Sonju",134080068,2
1588,"Dickow, Barbara",1154442306,2
1589,"Dieckmann, Dorothea",12014171X,2
1590,"Dieckmann, Dorothea",1097642577,2
1595,"Diehl, Sarah",12969679X,2
1596,"Diehl, Sarah",1197539050,2
1599,"Dietmann, Ulrike",13170270X,2
1613,"Dische, Irene",120246910,2
1615,"Dischereit, Esther",120392445,2
1618,"Dittrich, Sabine",129810428,2
1619,"Bauer, S. C.",1236031385,2
1622,"Dittrich, Sabine",1069384305,2
1626,"Döbrich, Annette",1036156028,2
1630,"Doehnert, Rodica",14069272X,2
1631,"Doelman, Elke",115089322,2
1632,"Pringsheim-Dohm, Hedwig",118814117,2
1633,"Dohm, Hedwig",11852643X,2
1634,"Doll, Georgia",1053646186,2
1638,"Domin, Hilde",118526634,2
1641,"Doppagne, Brigitte",120119536,2
1648,"Dorian, Ada",110578245X,2
1650,"Dorn, Anne",119089238,2
1651,"Dorn, Thea",122606728,2
1655,"Dörrie, Doris",118817604,2
1659,"Doubek, Katja",12096516X,2
1671,"Doyle, Virginia",107249504X,2
1674,"Draesner, Ulrike",115834087,2
1675,"Dragnić, Nataša",143536796,2
1677,"Dražić, Relja",141036028,2
1679,"Dreichlinger, Vera",1043467203,2
1684,"Drews, Christine",1032669284,2
1687,"Dreymüller, Cecilia",137069928,2
1688,"Dribbusch, Barbara",1021327271,2
1689,"Dröscher, Daniela",13888773X,2
1690,"Droste-Hülshoff, Annette von",118527533,2
1698,"Dübgen, Hannah",13544571X,2
1699,"Dückers, Tanja",121063984,2
1702,"Dulleck, Nina",128930314,2
1708,"Duncker, Dora",116251654,2
1710,"Dürr, Carola",1178985776,2
1713,"Durst-Benning, Petra",123286956,2
1714,"Dutli-Rutishauser, Maria",105381381,2
1718,"Duve, Karen",115673776,2
1721,"Dziewas, Dorothee",115450130,2
1736,"Neuffer, Sabine",143894951,2
1739,"Zimmermann, Sabine",1070114529,2
1740,"Ebert, Sabine",115001727,2
1742,"Ebner-Eschenbach, Marie von",118528661,2
1743,"Ebner, Jeannie",118746375,2
1749,"Echerer, Mercedes",1047849496,2
1766,"Eden, Jasmin",144048914,2
1767,"Edschmid, Ulrike",12094023X,2
1777,"Ehrlich, Anna",128741805,2
1784,"Eichel, Christine",120010283,2
1786,"Eichinger, Rosemarie",131747177,2
1796,"Eismann, Beate",129174351,2
1797,"Ekert-Rotholz, Alice",116446390,2
1798,"El'kind, Nelli",1106404211,2
1803,"Ellert, Gerhart",105439525,2
1806,"Elmiger, Dorothee",141869674,2
1830,"Engel, Kathinka",1194262473,2
1846,"Ensafpour, Nahid",1057863777,2
1850,"Ephrussi, Elisabeth von",1037330382,2
1853,"Erb, Elke",118928635,2
1855,"Erdheim, Claudia",122644751,2
1874,"Ernst, Ingrid",1061775984,2
1875,"Ernst, Ingrid Lucia",1027510507,2
1887,"Ernst, Susanna",1028517912,2
1890,"Erpenbeck, Charlotte",1049859480,2
1891,"Erpenbeck, Jenny",123291453,2
1896,"Esterl, Arnica",123879272,2
1908,"Fabian, Sandra",1111056951,2
1909,"Färber, Regina",1050456122,2
1910,"Faerber, Regina",120446014,2
1914,"Falk, Rita",129367842,2
1919,"Fallwickl, Mareike",1025971671,2
1921,"Faro, Marlene",120023318,2
1922,"Faschinger, Lilian",119272474,2
1923,"Faschon, Susanne",116410485,2
1924,"Fassbinder, Helga",143692240,2
1926,"Fast, Christa",134599136,2
1932,"Federico, Carla",1059177315,2
1935,"Feehan, Christine",128424230,2
1939,"Felix, D. S.",136472877,2
1941,"Felten, Monika",122854942,2
1942,"Fendt, Janet",1033003654,2
1947,"Ferolli, Beatrice",1018697667,2
1951,"Feyl, Renate",120194619,2
1973,"Fischer-Rizzi, Susanne",122552431,2
1975,"Fischer, Erica",115716084,2
1979,"Fischer-Friedrich, Elisabeth",139068066,2
1986,"Fischer, Marie Louise",118533436,2
1988,"Fischer, Natalie",13174481X,2
1989,"Fischer, Rena",1179704487,2
1990,"FitzGerald, Lisa",117835072X,2
1991,"Fitz, Lisa",119320495,2
1993,"Fitzgerald, Penelope Laurans",136870554,2
1994,"Fitzgerald, Penelope",121912507,2
1997,"Flašar, Milena Michiko",136304397,2
1999,"Fleißer, Marieluise",118533886,2
2000,"Fleming, Griseldis",1037763742,2
2008,"Flint, Sarah",1137185112,2
2010,"Flöss, Helene",119320916,2
2011,"Flynn, Gillian",132678802,2
2026,"Förg, Nicola",120599244,2
2031,"Forstmaier, Rosemarie",1126649910,2
2033,"Fortunas, Hede",1049347870,2
2040,"Franck, Julia Katharina",104180184X,2
2041,"Franck, Julia",115651470,2
2043,"François, Louise von",118692577,2
2092,"Franke, Ruth",116715111,2
2094,"Franke, Ruth",1187358088,2
2095,"Franke, Sabina",1061786374,2
2096,"Franke, Sabina",1121508979,2
2099,"Franz, Aisha",1103155717,2
2110,"Franz, Cornelia",118054104,2
2118,"French, Tana",135892414,2
2122,Frenzel Britta,1243715529,2
2125,"Freudenthaler, Laura",1037808231,2
2135,"Frey, Eleonore",12893235X,2
2136,"Frey-Hanken, Eleonore",121782522,2
2139,"Freytag-Loringhoven, Elsa von",121772985,2
2140,"Fricke, Lucy",13345942X,2
2141,"Fried, Amelie",115688595,2
2147,"Friedrich, Anna",1070073113,2
2148,"Pircher-Friedrich, Anna Maria",121976963,2
2149,"Friedrich, Anna",1133592015,2
2150,"Christ-Friedrich, Anna",101329436X,2
2151,"Friedrich, Anna",1197651993,2
2153,"Knoblauch, Anna",1068769815,2
2154,"Siemsen, Anna",11895783X,2
2155,"Krahl, Anna Magdalena Sophia",1151342955,2
2156,"Fridrich, Anna Felicitas",1024750264,2
2172,"Frischmuth, Barbara",118693727,2
2173,"Frischmuth, Barbara Elisabeth",101314970X,2
2174,"Crause, Barbara Katharina",123390257,2
2182,"Fritsch, Valerie",1013987594,2
2187,"Fritz, Marianne",116825871,2
2188,"Fritz, Marianne",1124411887,2
2189,"Fritz, Marianne",1023967782,2
2207,"Fröhlich, Alexandra",141919159,2
2208,"Fröhlich, Susanne",140337768,2
2213,"Fröhlich, Susanne",123630215,2
2215,"Froehlich, Susanne",1036794946,2
2216,"Frohmann, Christiane",1082355585,2
2218,"Früh, Sigrid",120200279,2
2229,"Fuchs, Signe Anita",1133085407,2
2236,"Funk, Mirna",107442025X,2
2238,"Funke, Cornelia",119523604,2
2244,"Fürstenberg, Paula",1062102053,2
2247,"Fussenegger, Gertrud",11853694X,2
2249,"Fux, Christiane",1022084143,2
2252,"Gablé, Rebecca",122397444,2
2255,"Meder, Gabriele",1201418658,2
2259,"Otto, Gabriele",1161048154,2
2261,"Griese-Heindl, Gabriele",1236967356,2
2262,"Pescher-Tayem, Gabriele",1233063081,2
2263,"Sasportas, Gabriele",1231482028,2
2264,"Goertzen, Stephanie",122810235X,2
2278,"Gaponenko, Marjana",122035607,2
2293,"Gehm, Franziska",124357520,2
2298,"Geißler, Heike",173375804,2
2308,"George, Nina",1059472422,2
2314,"Gercke, Doris",115705090,2
2315,"Gerdom, Susanne",124824706,2
2326,"Gerlof, Kathrin",121651770,2
2328,"Gerner-Haudum, Gabriele",129801674,2
2330,"Gerold, Susanne",114182183,2
2331,"Gerold, Susanne",136956831,2
2332,"Gerritsen, Tess",115874216,2
2335,"Gerstenberg, Franziska",12882249X,2
2337,"Gerstl, Elfriede",120423774,2
2339,"Gesthuysen, Anne",1027462677,2
2340,"Giampietro, Nicoletta",1171744404,2
2342,"Gier, Kerstin",12889282X,2
2359,"Girard, Agnès",133686019,2
2360,"Girardin, Delphine de",100796303,2
2366,"Glaesener, Helga",115874828,2
2373,"Glaser, Brigitte Johanna",13054471X,2
2374,"Glaser, Brigitte",129622834,2
2375,"Glaser, Brigitte",1240432909,2
2382,"Glen, Joanna",1198703067,2
2384,"Gmeyner, Anna",119052784,2
2387,"Goeb-Kümmel, Christine",1205044272,2
2396,"Goga-Klinkenberg, Susanne",130313378,2
2398,"Gogoll, Ruth",138880026,2
2399,"Gohl, Christiane",122558456,2
2403,"Goldstein, Barbara",130171778,2
2404,"Goldstein, Barbara Margarethe von",104226013,2
2409,"Gomes, Chris",1166787168,2
2410,"Gómez Pato, Rosa Marta",1018222383,2
2413,"Gomringer, Nora",123821762,2
2414,"Gonserowski, Annette",122057716,2
2418,"Gorelik, Lena",129399744,2
2419,"Görg, Patricia",121908712,2
2425,"Görres, Ida Friederike",118695843,2
2430,"Gottsched, Luise Adelgunde Victorie",118696734,2
2447,"Graf-Riemann, Lisa",141545410,2
2449,"Graf, Lisa-Maria",1068684550,2
2458,"Grän, Christine",132546442,2
2475,"Greifeneder, Anke",129346454,2
2477,"Griesbach, Corinna",131817051,2
2482,"Grigorcea, Dana",1012901378,2
2483,"Voglmayr-Grill, Evelyn",1179243552,2
2484,"Grill, Evelyn",128625732,2
2512,"Gringel, Dana",1074026519,2
2514,"Grjasnowa, Olga",1019509430,2
2522,"Gröschner, Annett",120435233,2
2523,"Supelano-Gross, Claudia",1043023836,2
2526,"Groß, Claudia",123898617,2
2528,"Groß, Claudia",143944126,2
2536,"Grube, Tina",115561838,2
2550,"Gruber, Sabine",1115681044,2
2551,"Gruber, Sabine",1115679554,2
2553,"Gruber, Sabine",1046826964,2
2554,"Gruber, Sabine",106104453X,2
2555,"Gruber, Sabine",133060063,2
2558,"Gruber, Sabine",123605873,2
2559,"Gruenter, Undine",11926434X,2
2564,"Grundmann, Harriet",130303003,2
2567,"Grünzweig, Dorothea",121802892,2
2577,"Guggenheim, Alexandra",130832014,2
2583,"Günderode, Karoline von",118543202,2
2584,"Güngör, Dilek",129283320,2
2585,"Günther, Agnes",118698907,2
2586,"Guenther, Agnes",1238185177,2
2639,"Haas, Agnieszka",137189893,2
2651,"Hacker, Katharina",122230019,2
2655,"Haderlap, Maja",130584754,2
2672,"Hagena, Katharina",114313210,2
2674,"Hahn, Anna Katharina",122312198,2
2675,"Hahn, Nikola",124092217,2
2676,"Hahn, Ulla",118994212,2
2679,"Haidegger, Christine",123637287,2
2680,"Haifisch, Anna",1043685294,2
2690,"Halicka, Beata",1038715695,2
2714,"Hammer, Agnes",136142281,2
2719,"Hammesfahr, Petra",121227170,2
2724,"Han, Yun jin",1242567682,2
2737,"Händl, Claudia",1141083965,2
2741,"Hanika, Beate Teresa",137369298,2
2742,"Hanika, Iris",124637140,2
2743,"Hanika, Tanja",1124696083,2
2746,"Hannig, Theresa",1142414779,2
2748,"Hansen, Dagmar",115809988,2
2750,"Hansen, Dörte",1025659384,2
2752,"Hansen, Dörte",1067104291,2
2767,"Haratischwili, Nino",124712193,2
2768,"Harbou, Thea von",118701495,2
2775,"Haring, Roswitha",124445055,2
2776,"Harksen, Verena Charlotte",121401545,2
2777,"Harrach, Verena von",1066503761,2
2778,"Harriet, Elisabeth-Joe",114610762,2
2784,"Hartlieb, Petra",1011334666,2
2800,"Harvey, Sarah",122634411,2
2801,"Harvey, Sarah N.",1069401331,2
2802,"Harvey, Sarah",1196049033,2
2806,"Haslehner-Götz, Elfriede",122622251,2
2807,"Hasler, Eveline",119286793,2
2810,"Hassler, Silke",140464565,2
2811,"Hastings, Susan",123930553,2
2812,"Haucke, Ursula",105783463,2
2814,"Hauer, Elisabeth",119549298,2
2833,"Hauptmann, Gaby",1062358104,2
2834,"Hauptmann, Gaby",11564590X,2
2847,"Haushofer, Marlen",118811134,2
2852,"Hausmann, Romy",1054973997,2
2853,"Hausser, Isabelle",120534363,2
2857,"Hayashi, Keiko",138561486,2
2862,"Hees, Karin",1049842596,2
2864,"Hegemann, Helene",140372318,2
2865,"Hegewisch, Helga",105790591,2
2867,"Heib, Marina",132027895,2
2869,"Heidenreich, Elke",120666553,2
2871,"Heilmann, Eva",136189385,2
2885,"Heimburg, Wilhelmine",104352787,2
2886,"Heimes, Silke",120791471,2
2887,"Hein, Christa",120764911,2
